MarkNote UI Automation capture; UTC=2026-09-15T14:12:18.4573060Z; pid=23876; hwnd=2037492; window=916x739 at 338,338
The start-screen capture waited for the Markdown grid tile, so the web content is fully loaded.
=== START SCREEN ===
MarkNote | type=ControlType.Window | class=Tauri Window | focusable=False | rect=(338,338,916,739)
                                  View | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(656,370,45,27)
                                  Help | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(702,370,43,27)
                              Document save controls | type=ControlType.Group | class=save-controls svelte-tx56jz | focusable=False | rect=(1024,370,210,28)
                                ● Unsaved | type=ControlType.Text | class= | focusable=False | rect=(1028,375,70,17)
                                Save | type=ControlType.Button | class=save-btn svelte-tx56jz | focusable=False | rect=(1107,370,47,28)
                                Save as… | type=ControlType.Button | class=save-as-btn svelte-tx56jz | focusable=True | rect=(1159,370,75,28)
                              <empty> | type=ControlType.Group | class=editor-stage svelte-1n46o8q | focusable=False | rect=(346,399,900,646)
                                <empty> | type=ControlType.Group | class=cm-announced | focusable=False | rect=(391,-9631,810,10676)
                                <empty> | type=ControlType.Group | class=cm-scroller | focusable=True | rect=(391,399,810,90)
                                  <empty> | type=ControlType.Edit | class=cm-content cm-lineWrapping | focusable=True | rect=(391,431,810,26)
                                      | type=ControlType.Text | class= | focusable=False | rect=(∞,∞,-∞,-∞)
                                New document | type=ControlType.Group | class=start-screen svelte-1a02bum | focusable=False | rect=(346,399,900,646)
                                  MarkNote | type=ControlType.Text | class=svelte-1a02bum | focusable=False | rect=(740,551,112,35)
                                  New file | type=ControlType.Text | class= | focusable=False | rect=(765,596,62,21)
                                  Choose document format | type=ControlType.Group | class=format-picker svelte-19ojqm5 mode-grid | focusable=False | rect=(578,627,436,245)
                                    Format grid | type=ControlType.DataGrid | class=grid-container svelte-19ojqm5 | focusable=False | rect=(578,627,436,245)
                                      Markdown .md | type=ControlType.DataItem | class=tile svelte-19ojqm5 | focusable=True | rect=(578,627,140,77)
                                      Plain Text .txt | type=ControlType.DataItem | class=tile svelte-19ojqm5 | focusable=True | rect=(726,627,140,77)
                                      JSON .json | type=ControlType.DataItem | class=tile svelte-19ojqm5 | focusable=True | rect=(874,627,140,77)
                                      YAML .yaml | type=ControlType.DataItem | class=tile svelte-19ojqm5 | focusable=True | rect=(578,711,140,77)
                                      TOML .toml | type=ControlType.DataItem | class=tile svelte-19ojqm5 | focusable=True | rect=(726,711,140,77)
                                      HTML .html | type=ControlType.DataItem | class=tile svelte-19ojqm5 | focusable=True | rect=(874,711,140,77)
                                      XML .xml | type=ControlType.DataItem | class=tile svelte-19ojqm5 | focusable=True | rect=(578,795,140,77)
                                      CSS .css | type=ControlType.DataItem | class=tile svelte-19ojqm5 | focusable=True | rect=(726,795,140,77)
                                      More… ▾ | type=ControlType.DataItem | class=tile tile-more svelte-19ojqm5 | focusable=True | rect=(874,795,140,77)
                                  Open file… | type=ControlType.Button | class=open-button svelte-1a02bum | focusable=True | rect=(693,885,88,33)
                                  or drop a file here | type=ControlType.Text | class= | focusable=False | rect=(789,893,110,17)
                                  Start typing to create a Markdown note. | type=ControlType.Text | class= | focusable=False | rect=(673,928,246,17)
                              Document format: Markdown; 0 chars | type=ControlType.Group | class=status-area svelte-1n46o8q | focusable=False | rect=(346,1045,900,24)
                                Status bar | type=ControlType.Group | class=status-bar svelte-1h7dsph | focusable=False | rect=(346,1045,900,24)
                                  Markdown | type=ControlType.Button | class=svelte-1h7dsph | focusable=True | rect=(358,1046,75,23)
                                  <empty> | type=ControlType.Group | class=stats svelte-1h7dsph | focusable=False | rect=(987,1048,247,19)
                                    Ln 1, Col 1 | type=ControlType.Text | class= | focusable=False | rect=(987,1049,62,17)
                                    1 lines | type=ControlType.Text | class= | focusable=False | rect=(1065,1049,39,17)
                                    0 words | type=ControlType.Text | class= | focusable=False | rect=(1121,1049,50,17)
                                    0 chars | type=ControlType.Text | class= | focusable=False | rect=(1188,1049,46,17)
              <empty> | type=ControlType.Pane | class=EmbeddedBrowserDownloadView | focusable=False | rect=(∞,∞,-∞,-∞)
          <empty> | type=ControlType.Pane | class=EmbeddedBrowserTabRootView | focusable=True | rect=(∞,∞,-∞,-∞)
          <empty> | type=ControlType.Pane | class=TopContainerOverlayView | focusable=False | rect=(346,369,900,700)
nodes=62

=== SEARCH PANEL AFTER CTRL+F ===
Untitled.md — MarkNote | type=ControlType.Window | class=Tauri Window | focusable=False | rect=(338,338,916,739)
  <empty> | type=ControlType.Pane | class=WRY_WEBVIEW | focusable=False | rect=(346,369,900,700)
    Untitled.md — MarkNote | type=ControlType.Pane | class=Chrome_WidgetWin_1 | focusable=False | rect=(346,369,900,700)
      <empty> | type=ControlType.Pane | class=Intermediate D3D Window | focusable=False | rect=(346,369,900,700)
      Untitled.md — MarkNote - Web content | type=ControlType.Pane | class=BrowserRootView | focusable=False | rect=(346,369,900,700)
        <empty> | type=ControlType.Pane | class=NonClientView | focusable=False | rect=(346,369,900,700)
          <empty> | type=ControlType.Pane | class=EmbeddedBrowserFrameView | focusable=False | rect=(346,369,900,700)
            <empty> | type=ControlType.Pane | class=BrowserView | focusable=False | rect=(346,369,900,700)
              <empty> | type=ControlType.Pane | class=TopContainerView | focusable=False | rect=(∞,∞,-∞,-∞)
              <empty> | type=ControlType.Pane | class=SidebarContentsSplitView | focusable=False | rect=(346,369,900,700)
                <empty> | type=ControlType.Pane | class=SidebarContentsSplitView | focusable=False | rect=(346,369,900,700)
                  <empty> | type=ControlType.Pane | class=View | focusable=False | rect=(346,369,900,700)
                    <empty> | type=ControlType.Pane | class=MultiContentsView | focusable=False | rect=(346,369,900,700)
                      <empty> | type=ControlType.Pane | class=View | focusable=False | rect=(346,369,900,700)
                        Untitled.md — MarkNote | type=ControlType.Document | class= | focusable=True | rect=(346,369,900,700)
                          <empty> | type=ControlType.Group | class= | focusable=False | rect=(346,369,900,700)
                            <empty> | type=ControlType.Group | class=app-shell svelte-1n46o8q | focusable=False | rect=(346,369,900,700)
                              Main menu | type=ControlType.Group | class=menu-bar svelte-1r0c9ii | focusable=False | rect=(346,369,900,30)
                                Untitled.md — MarkNote | type=ControlType.Text | class= | focusable=False | rect=(358,375,153,17)
                                Menu sections | type=ControlType.MenuBar | class=menu-tabs svelte-1r0c9ii | focusable=True | rect=(520,370,225,27)
                                  File | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(520,370,36,27)
                                  Edit | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(557,370,39,27)
                                  Format | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(597,370,58,27)
                                  View | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(656,370,45,27)
                                  Help | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(702,370,43,27)
                              Document save controls | type=ControlType.Group | class=save-controls svelte-tx56jz | focusable=False | rect=(1024,370,210,28)
                                ● Unsaved | type=ControlType.Text | class= | focusable=False | rect=(1028,375,70,17)
                                Save | type=ControlType.Button | class=save-btn svelte-tx56jz | focusable=False | rect=(1107,370,47,28)
                                Save as… | type=ControlType.Button | class=save-as-btn svelte-tx56jz | focusable=True | rect=(1159,370,75,28)
                              <empty> | type=ControlType.Group | class=editor-stage svelte-1n46o8q | focusable=False | rect=(346,399,900,646)
                                <empty> | type=ControlType.Group | class=cm-announced | focusable=False | rect=(391,-9631,810,10676)
                                <empty> | type=ControlType.Group | class=cm-scroller | focusable=True | rect=(391,399,810,90)
                                  <empty> | type=ControlType.Edit | class=cm-content cm-lineWrapping | focusable=True | rect=(391,431,810,26)
                                      | type=ControlType.Text | class= | focusable=False | rect=(∞,∞,-∞,-∞)
                                Find and replace | type=ControlType.Window | class=find-panel svelte-e0trxl | focusable=True | rect=(752,407,478,40)
                                  Toggle replace panel | type=ControlType.Button | class=btn-icon toggle-replace svelte-e0trxl | focusable=True | rect=(761,415,25,24)
                                  Search query | type=ControlType.Edit | class=svelte-e0trxl | focusable=True | rect=(792,415,194,24)
                                  Aa | type=ControlType.Button | class=toggle-btn svelte-e0trxl | focusable=True | rect=(985,418,24,18)
                                  \b | type=ControlType.Button | class=toggle-btn svelte-e0trxl | focusable=True | rect=(1010,418,24,18)
                                  .* | type=ControlType.Button | class=toggle-btn svelte-e0trxl | focusable=True | rect=(1035,418,23,18)
                                  Previous match | type=ControlType.Button | class=btn-icon svelte-e0trxl | focusable=False | rect=(1145,415,24,24)
                                  Next match | type=ControlType.Button | class=btn-icon svelte-e0trxl | focusable=False | rect=(1171,415,24,24)
                                  Close find panel | type=ControlType.Button | class=btn-icon close-btn svelte-e0trxl | focusable=True | rect=(1197,415,24,24)
                              Document format: Markdown; 0 chars | type=ControlType.Group | class=status-area svelte-1n46o8q | focusable=False | rect=(346,1045,900,24)
                                Status bar | type=ControlType.Group | class=status-bar svelte-1h7dsph | focusable=False | rect=(346,1045,900,24)
                                  Markdown | type=ControlType.Button | class=svelte-1h7dsph | focusable=True | rect=(358,1046,75,23)
                                  <empty> | type=ControlType.Group | class=stats svelte-1h7dsph | focusable=False | rect=(987,1048,247,19)
                                    Ln 1, Col 1 | type=ControlType.Text | class= | focusable=False | rect=(987,1049,62,17)
                                    1 lines | type=ControlType.Text | class= | focusable=False | rect=(1065,1049,39,17)
                                    0 words | type=ControlType.Text | class= | focusable=False | rect=(1121,1049,50,17)
                                    0 chars | type=ControlType.Text | class= | focusable=False | rect=(1188,1049,46,17)
              <empty> | type=ControlType.Pane | class=EmbeddedBrowserDownloadView | focusable=False | rect=(∞,∞,-∞,-∞)
          <empty> | type=ControlType.Pane | class=EmbeddedBrowserTabRootView | focusable=True | rect=(∞,∞,-∞,-∞)
          <empty> | type=ControlType.Pane | class=TopContainerOverlayView | focusable=False | rect=(346,369,900,700)
nodes=54
